"extreme","sparse","crc32","crc64","none","sha256","-9","-8","-7","-6","-5","-4","-3","-2","-1",0,"worker_id","PERF"
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,77,30.462
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,77,29.768
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,77,29.584
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,77,36.728
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,77,35.964
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,77,35.956
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,77,36.036
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,77,44.158
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,77,45.004
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,77,44.188
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,77,45.542
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,77,44.22
0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,77,44.6
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,77,46.37
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,77,45.236
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,77,44.656
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,77,44.716
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,77,45.366
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,77,46.066
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,77,45.438
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,77,46.212
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,77,46.106
0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,77,46.924
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,77,66.424
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,77,66.466
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,77,66.608
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,77,67.336
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,77,76.472
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,77,77.288
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,77,79.64
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,77,79.39
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,77,79.48
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,77,80.754
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,77,80.944
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,77,80.668
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,77,80.946
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,77,81.444
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,77,82.724
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,77,81.884
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,77,81.72
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,77,81.954
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,77,84.296
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,77,84.388
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,77,85.164
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,77,84.248
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,77,88.63
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,77,89.434
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,77,88.722
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,77,88.664
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,77,92.322
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,77,92.284
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,77,91.426
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,77,91.428
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,77,93.49
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,77,91.382
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,77,94.21
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,77,93.224
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,77,93.326
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,77,92.56
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,77,93.456
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,77,93.514
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,77,66.608
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,77,66.626
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,77,66.494
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,77,67.304
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,77,76.348
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,77,76.426
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,77,76.432
1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,77,77.222
1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,77,79.536
1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,77,79.496
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,77,79.39
1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,77,80.774
1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,77,80.71
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,77,80.344
1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,77,80.682
1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,77,81.922
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,77,81.906
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,77,81.926
1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,77,84.578
1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,77,85.384
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,77,89.46
1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,77,88.634
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,77,88.556
1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,77,88.798
1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,77,92.18
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,77,91.332
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,77,92.198
1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,77,93.306
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,77,91.384
1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,77,91.542
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,77,94.128
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,77,92.442
1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,77,93.14
1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,77,92.504
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,77,93.36
1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,77,93.362
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,78,20.47
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,78,21.832
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,78,20.756
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,78,23.032
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,78,26.338
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,78,26.614
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,78,26.72
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,78,28.344
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,78,34.89
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,78,34.472
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,78,35.124
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,78,36.318
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,78,45.816
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,78,46.084
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,78,46.402
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,78,47.446
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,78,59.692
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,78,59.924
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,78,58.88
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,78,59.724
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,78,73.942
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,78,72.17
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,78,72.052
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,78,71.824
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,78,91.196
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,78,93.456
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,78,90.796
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,78,95.348
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,78,93.062
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,78,90.248
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,78,96.488
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,78,94.606
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,78,94.3
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,78,93.564
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,78,95.918
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,78,97.476
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,78,94.768
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,78,98.624
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,78,95.986
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,78,97.984
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,78,22.796
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,78,20.95
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,78,20.688
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,78,22.298
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,78,26.48
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,78,26.384
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,78,26.952
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,78,28.18
0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,78,34.834
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,78,34.33
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,78,35.018
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,78,36.314
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,78,45.764
0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,78,46.366
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,78,48.054
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,78,47.596
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,78,58.558
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,78,59.674
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,78,58.774
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,78,58.25
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,78,73.602
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,78,72.126
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,78,72.156
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,78,72.008
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,78,90.474
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,78,93.452
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,78,90.6
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,78,94.492
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,78,90.722
0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,78,92.932
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,78,96.444
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,78,94.858
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,78,93.668
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,78,92.81
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,78,95.32
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,78,96.586
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,78,94.87
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,78,96.684
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,78,96.27
0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,78,97.986
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,78,132.242
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,78,132.82
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,78,134.086
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,78,134.716
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,78,153.522
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,78,154.368
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,78,160.168
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,78,165.26
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,78,160.688
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,78,162.438
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,78,162.676
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,78,163.38
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,78,161.778
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,78,164.136
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,78,169.356
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,78,168.178
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,78,168.884
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,78,169.4
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,78,173.2
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,78,173.708
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,78,174.274
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,78,172.83
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,78,186.55
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,78,187.702
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,78,186.378
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,78,185.826
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,78,195.62
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,78,195.62
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,78,194.248
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,78,194.038
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,78,198.808
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,78,193.678
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,78,199.29
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,78,196.388
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,78,197.52
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,78,196.172
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,78,197.662
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,78,197.562
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,78,133.834
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,78,133.096
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,78,132.672
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,78,134.414
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,78,156.612
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,78,153.032
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,78,153.17
1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,78,154.442
1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,78,160.758
1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,78,160.9
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,78,160.188
1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,78,172.272
1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,78,162.904
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,78,161.786
1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,78,162.986
1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,78,169.71
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,78,168.25
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,78,167.91
1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,78,174.438
1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,78,174.798
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,78,187.596
1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,78,186.518
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,78,186.498
1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,78,186.106
1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,78,196.05
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,78,194.212
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,78,195.52
1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,78,199.606
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,78,198.076
1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,78,193.356
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,78,198.666
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,78,196.228
1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,78,197.206
1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,78,195.126
1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,78,198.36
1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,78,198.328
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,79,2.87
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,79,2.902
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,79,2.932
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,79,3.23
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,79,3.586
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,79,3.618
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,79,3.654
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,79,3.942
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,79,4.932
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,79,4.888
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,79,4.958
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,79,5.25
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,79,6.358
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,79,6.39
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,79,6.416
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,79,6.716
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,79,10.378
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,79,10.704
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,79,10.41
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,79,10.336
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,79,13.582
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,79,13.184
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,79,13.268
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,79,13.256
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,79,16.644
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,79,17.014
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,79,16.706
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,79,17.192
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,79,16.85
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,79,16.688
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,79,17.264
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,79,16.892
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,79,16.884
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,79,16.918
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,79,16.89
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,79,17.122
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,79,16.954
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,79,17.194
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,79,17.136
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,79,17.49
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,79,2.874
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,79,2.904
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,79,2.93
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,79,3.232
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,79,3.63
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,79,3.58
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,79,3.654
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,79,3.93
0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,79,4.952
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,79,4.9
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,79,4.974
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,79,5.248
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,79,6.35
0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,79,6.412
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,79,6.452
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,79,6.706
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,79,10.38
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,79,10.694
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,79,10.426
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,79,10.336
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,79,13.58
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,79,13.244
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,79,13.212
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,79,13.266
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,79,16.664
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,79,17.008
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,79,16.682
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,79,17.214
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,79,16.716
0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,79,16.824
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,79,17.264
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,79,16.872
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,79,16.904
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,79,16.884
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,79,16.942
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,79,17.132
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,79,16.97
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,79,17.174
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,79,17.178
0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,79,17.484
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,79,25.874
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,79,25.93
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,79,25.898
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,79,26.194
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,79,29.274
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,79,29.602
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,79,30.526
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,79,30.584
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,79,30.59
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,79,31.108
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,79,31.062
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,79,31.122
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,79,30.88
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,79,31.404
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,79,31.738
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,79,31.412
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,79,31.348
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,79,31.42
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,79,32.48
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,79,32.49
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,79,32.828
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,79,32.43
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,79,33.816
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,79,34.176
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,79,33.858
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,79,33.888
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,79,34.962
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,79,34.72
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,79,34.578
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,79,34.656
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,79,35.064
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,79,34.632
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,79,35.318
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,79,34.728
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,79,34.962
